2026-04-29T08:47:30.047045900Z [llm-studio-entrypoint] {"timestamp":"2026-04-29T08:47:30Z","event":"entrypoint_start","job_id":"650d09cbf3eb4882aec2560ff50d9d78","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-29T08:47:30.081217065Z [llm-studio-entrypoint] {"timestamp":"2026-04-29T08:47:30Z","event":"startup_diagnostics_start","job_id":"650d09cbf3eb4882aec2560ff50d9d78","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-29T08:47:30.167023768Z [llm-studio-startup] {"cwd": "/opt/llm-builder", "event": "startup_begin", "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T08:47:30.166901+00:00", "workspace": "/workspace/llm-studio"}
2026-04-29T08:47:30.191429073Z [llm-studio-startup] {"env": {"HF_DATASETS_CACHE": "/workspace/llm-studio/cache/huggingface/datasets", "HF_HOME": "/workspace/llm-studio/cache/huggingface", "LLM_STUDIO_IMAGE_BUILT_AT": "2026-04-26T15:59:19Z", "LLM_STUDIO_IMAGE_REVISION": "f08140d24e6cab66bdf7e7f9e2560c881e0d0e29", "LLM_STUDIO_REMOTE_AGENT_TOKEN": "[redacted]", "LLM_STUDIO_REMOTE_JOB_ID": "650d09cbf3eb4882aec2560ff50d9d78", "LLM_STUDIO_REMOTE_WORKSPACE": "/workspace/llm-studio", "LLM_STUDIO_RUNPOD_AGENT_PORT": "8021", "NVIDIA_VISIBLE_DEVICES": "void", "PATH": "/usr/local/nvidia/bin:/usr/local/cuda/bin:/opt/conda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin", "PYTHONUNBUFFERED": "1"}, "event": "environment", "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T08:47:30.191268+00:00"}
2026-04-29T08:47:30.236451178Z [llm-studio-startup] {"argv": ["/opt/llm-builder/remote_agent/diagnostics.py", "startup"], "event": "python", "executable": "/opt/conda/bin/python", "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "path": ["/opt/llm-builder", "/opt/conda/lib/python311.zip", "/opt/conda/lib/python3.11", "/opt/conda/lib/python3.11/lib-dynload", "/opt/conda/lib/python3.11/site-packages"], "platform": "Linux-6.8.0-1039-oracle-x86_64-with-glibc2.35", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T08:47:30.236252+00:00", "version": "3.11.9 | packaged by conda-forge | (main, Apr 19 2024, 18:36:13) [GCC 12.3.0]"}
2026-04-29T08:47:30.283224711Z [llm-studio-startup] {"checks": [{"exists": true, "is_dir": true, "is_file": false, "mode": "0o755", "path": "/opt/llm-builder", "size_bytes": 34}, {"exists": true, "is_dir": false, "is_file": true, "mode": "0o644", "path": "/opt/llm-builder/training/runner.py", "size_bytes": 25463}, {"exists": true, "is_dir": false, "is_file": true, "mode": "0o644", "path": "/opt/llm-builder/llm_builder/local_text_data.py", "size_bytes": 2137}, {"exists": true, "is_dir": false, "is_file": true, "mode": "0o644", "path": "/opt/llm-builder/remote_agent/app.py", "size_bytes": 11897}, {"exists": true, "is_dir": true, "is_file": false, "mode": "0o777", "path": "/workspace/llm-studio", "size_bytes": 1000204}], "disk_usage": {"repo": {"free_bytes": 53670596608, "path": "/opt/llm-builder", "total_bytes": 53687091200, "used_bytes": 16494592}, "root": {"free_bytes": 53670596608, "path": "/", "total_bytes": 53687091200, "used_bytes": 16494592}, "workspace": {"free_bytes": 703822296121344, "path": "/workspace/llm-studio", "total_bytes": 2352452913332224, "used_bytes": 1648630617210880}}, "event": "filesystem", "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T08:47:30.282930+00:00"}
2026-04-29T08:47:30.359615644Z [llm-studio-startup] {"available": true, "command": ["/usr/bin/nvidia-smi", "--query-gpu=index,name,driver_version,memory.total,memory.used,utilization.gpu", "--format=csv,noheader,nounits"], "event": "nvidia_smi", "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "returncode": 0, "service": "llm-studio-remote-startup", "stderr": [], "stdout": ["0, NVIDIA GeForce RTX 4090, 570.195.03, 24564, 1, 0"], "timestamp": "2026-04-29T08:47:30.359383+00:00"}
2026-04-29T08:47:32.517812278Z [llm-studio-startup] {"cuda_available": true, "cuda_version": "12.1", "cudnn_version": 90100, "device_count": 1, "devices": [{"capability": [8, 9], "index": 0, "name": "NVIDIA GeForce RTX 4090", "total_memory_bytes": 25261047808}], "event": "torch_cuda", "import_ok": true, "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T08:47:32.517560+00:00", "torch_version": "2.4.1+cu121"}
2026-04-29T08:47:33.877437539Z [llm-studio-startup] {"event": "module_imports", "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "modules": [{"file": "/opt/conda/lib/python3.11/site-packages/zstandard/__init__.py", "import_ok": true, "module": "zstandard", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/fastapi/__init__.py", "import_ok": true, "module": "fastapi", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/uvicorn/__init__.py", "import_ok": true, "module": "uvicorn", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/torch/__init__.py", "import_ok": true, "module": "torch", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/datasets/__init__.py", "import_ok": true, "module": "datasets", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/tokenizers/__init__.py", "import_ok": true, "module": "tokenizers", "required": true}, {"file": "/opt/llm-builder/llm_builder/local_text_data.py", "import_ok": true, "module": "llm_builder.local_text_data", "required": true}, {"file": "/opt/llm-builder/training/runner.py", "import_ok": true, "module": "training.runner", "required": true}, {"file": "/opt/llm-builder/remote_agent/app.py", "import_ok": true, "module": "remote_agent.app", "required": true}], "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T08:47:33.877141+00:00"}
2026-04-29T08:47:33.894904772Z [llm-studio-startup] {"event": "startup_done", "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T08:47:33.894784+00:00"}
2026-04-29T08:47:34.596867384Z [llm-studio-entrypoint] {"timestamp":"2026-04-29T08:47:34Z","event":"startup_diagnostics_done","job_id":"650d09cbf3eb4882aec2560ff50d9d78","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-29T08:47:34.619948503Z [llm-studio-entrypoint] {"timestamp":"2026-04-29T08:47:34Z","event":"uvicorn_start","job_id":"650d09cbf3eb4882aec2560ff50d9d78","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-29T08:47:35.053453921Z INFO:     Started server process [94]
2026-04-29T08:47:35.053491762Z INFO:     Waiting for application startup.
2026-04-29T08:47:35.053574555Z INFO:     Application startup complete.
2026-04-29T08:47:35.055539669Z INFO:     Uvicorn running on http://0.0.0.0:8021 (Press CTRL+C to quit)
2026-04-29T08:48:01.536182117Z INFO:     217.119.69.38:24217 - "GET /health HTTP/1.1" 200 OK
2026-04-29T08:48:02.149111318Z [llm-studio-agent] {"content_type": "application/zstd", "event": "bundle_received", "incoming_path": "/workspace/llm-studio/incoming/650d09cbf3eb4882aec2560ff50d9d78.bundle", "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "job_root": "/workspace/llm-studio/jobs/650d09cbf3eb4882aec2560ff50d9d78", "service": "llm-studio-remote-training-agent", "size_bytes": 615343, "timestamp": "2026-04-29T08:48:02.148884+00:00"}
2026-04-29T08:48:03.299653596Z [llm-studio-agent] {"event": "bundle_extracted", "file_count": 5, "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "runner": {"args": {"dataloader_config_path": "inputs/dataloader_config.json", "model_config_path": "inputs/model_config.json", "output_dir": "outputs", "tokenizer_path": "inputs/tokenizer_artifact.json", "training_config_path": "inputs/training_config.json"}, "module": "training.runner"}, "service": "llm-studio-remote-training-agent", "timestamp": "2026-04-29T08:48:03.299387+00:00"}
2026-04-29T08:48:03.323390622Z INFO:     217.119.69.38:24202 - "POST /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/bundle HTTP/1.1" 200 OK
2026-04-29T08:48:03.460486013Z [llm-studio-agent] {"event": "start_requested", "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "service": "llm-studio-remote-training-agent", "timestamp": "2026-04-29T08:48:03.460305+00:00"}
2026-04-29T08:48:03.538278755Z [llm-studio-runner] {"command": ["/opt/conda/bin/python", "-m", "training.runner", "--job-id", "650d09cbf3eb4882aec2560ff50d9d78", "--model-config-path", "/workspace/llm-studio/jobs/650d09cbf3eb4882aec2560ff50d9d78/inputs/model_config.json", "--tokenizer-path", "/workspace/llm-studio/jobs/650d09cbf3eb4882aec2560ff50d9d78/inputs/tokenizer_artifact.json", "--training-config-path", "/workspace/llm-studio/jobs/650d09cbf3eb4882aec2560ff50d9d78/inputs/training_config.json", "--dataloader-config-path", "/workspace/llm-studio/jobs/650d09cbf3eb4882aec2560ff50d9d78/inputs/dataloader_config.json", "--output-dir", "/workspace/llm-studio/jobs/650d09cbf3eb4882aec2560ff50d9d78/outputs"], "cuda_visible_devices": null, "cwd": "/opt/llm-builder", "event": "start_command", "inputs": {"dataloader_config": {"exists": true, "is_file": true, "path": "/workspace/llm-studio/jobs/650d09cbf3eb4882aec2560ff50d9d78/inputs/dataloader_config.json", "size_bytes": 1490}, "model_config": {"exists": true, "is_file": true, "path": "/workspace/llm-studio/jobs/650d09cbf3eb4882aec2560ff50d9d78/inputs/model_config.json", "size_bytes": 9471}, "tokenizer": {"exists": true, "is_file": true, "path": "/workspace/llm-studio/jobs/650d09cbf3eb4882aec2560ff50d9d78/inputs/tokenizer_artifact.json", "size_bytes": 3612657}, "training_config": {"exists": true, "is_file": true, "path": "/workspace/llm-studio/jobs/650d09cbf3eb4882aec2560ff50d9d78/inputs/training_config.json", "size_bytes": 1086}}, "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "job_root": "/workspace/llm-studio/jobs/650d09cbf3eb4882aec2560ff50d9d78", "outputs": "/workspace/llm-studio/jobs/650d09cbf3eb4882aec2560ff50d9d78/outputs", "python_executable": "/opt/conda/bin/python", "service": "llm-studio-remote-training-runner", "timestamp": "2026-04-29T08:48:03.537970+00:00"}
2026-04-29T08:48:03.580385379Z [llm-studio-runner] {"event": "process_spawned", "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "process_id": 166, "service": "llm-studio-remote-training-runner", "stderr_path": "/workspace/llm-studio/jobs/650d09cbf3eb4882aec2560ff50d9d78/outputs/stderr.log", "stdout_path": "/workspace/llm-studio/jobs/650d09cbf3eb4882aec2560ff50d9d78/outputs/stdout.log", "timestamp": "2026-04-29T08:48:03.580230+00:00"}
2026-04-29T08:48:04.818415037Z [llm-studio-runner] {"event": "process_startup_alive", "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "process_id": 166, "service": "llm-studio-remote-training-runner", "timestamp": "2026-04-29T08:48:04.818174+00:00"}
2026-04-29T08:48:04.879935648Z [llm-studio-agent] {"event": "start_done", "job_id": "650d09cbf3eb4882aec2560ff50d9d78", "process_id": 166, "service": "llm-studio-remote-training-agent", "timestamp": "2026-04-29T08:48:04.879794+00:00"}
2026-04-29T08:48:04.903595112Z INFO:     217.119.69.38:24295 - "POST /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/start HTTP/1.1" 200 OK
2026-04-29T08:48:05.718982502Z INFO:     217.119.69.38:24204 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/runtime-state HTTP/1.1" 200 OK
2026-04-29T08:48:05.863946201Z INFO:     217.119.69.38:24273 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-29T08:48:06.003005986Z INFO:     217.119.69.38:24238 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/samples?offset=0 HTTP/1.1" 200 OK
2026-04-29T08:48:06.181989626Z INFO:     217.119.69.38:24235 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/stdout?offset=0 HTTP/1.1" 200 OK
2026-04-29T08:48:06.358250101Z INFO:     217.119.69.38:24279 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/stderr?offset=0 HTTP/1.1" 200 OK
2026-04-29T08:48:06.544461690Z INFO:     217.119.69.38:24226 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/startup?offset=0 HTTP/1.1" 200 OK
2026-04-29T08:48:06.721166857Z INFO:     217.119.69.38:24239 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/agent?offset=0 HTTP/1.1" 200 OK
2026-04-29T08:48:06.885365268Z INFO:     217.119.69.38:24300 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/logs/runner?offset=0 HTTP/1.1" 200 OK
2026-04-29T08:48:07.055833782Z INFO:     217.119.69.38:24267 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/files?path=runtime_state.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T08:48:07.237829565Z INFO:     217.119.69.38:24208 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/files?path=metadata.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T08:48:07.417283978Z INFO:     217.119.69.38:24250 - "GET /v1/jobs/650d09cbf3eb4882aec2560ff50d9d78/files?path=artifact_manifest.json&offset=0&optional=1 HTTP/1.1" 200 OK
