2026-04-29T09:44:41.459133926Z [llm-studio-entrypoint] {"timestamp":"2026-04-29T09:44:41Z","event":"entrypoint_start","job_id":"773f922f314c4863a7a320ee6fec2cf7","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-29T09:44:41.497038627Z [llm-studio-entrypoint] {"timestamp":"2026-04-29T09:44:41Z","event":"startup_diagnostics_start","job_id":"773f922f314c4863a7a320ee6fec2cf7","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-29T09:44:41.587945157Z [llm-studio-startup] {"cwd": "/opt/llm-builder", "event": "startup_begin", "job_id": "773f922f314c4863a7a320ee6fec2cf7", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T09:44:41.587844+00:00", "workspace": "/workspace/llm-studio"}
2026-04-29T09:44:41.629740780Z [llm-studio-startup] {"env": {"HF_DATASETS_CACHE": "/workspace/llm-studio/cache/huggingface/datasets", "HF_HOME": "/workspace/llm-studio/cache/huggingface", "LLM_STUDIO_IMAGE_BUILT_AT": "2026-04-29T08:59:07Z", "LLM_STUDIO_IMAGE_REVISION": "f56a56fb0b2a23ece34d955bafcd9dbdd08b3def", "LLM_STUDIO_REMOTE_AGENT_TOKEN": "[redacted]", "LLM_STUDIO_REMOTE_JOB_ID": "773f922f314c4863a7a320ee6fec2cf7", "LLM_STUDIO_REMOTE_WORKSPACE": "/workspace/llm-studio", "LLM_STUDIO_RUNPOD_AGENT_PORT": "8021", "NVIDIA_VISIBLE_DEVICES": "void", "PATH": "/usr/local/nvidia/bin:/usr/local/cuda/bin:/opt/conda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin", "PYTHONUNBUFFERED": "1"}, "event": "environment", "job_id": "773f922f314c4863a7a320ee6fec2cf7", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T09:44:41.629561+00:00"}
2026-04-29T09:44:41.689123781Z [llm-studio-startup] {"argv": ["/opt/llm-builder/remote_agent/diagnostics.py", "startup"], "event": "python", "executable": "/opt/conda/bin/python", "job_id": "773f922f314c4863a7a320ee6fec2cf7", "path": ["/opt/llm-builder", "/opt/conda/lib/python311.zip", "/opt/conda/lib/python3.11", "/opt/conda/lib/python3.11/lib-dynload", "/opt/conda/lib/python3.11/site-packages"], "platform": "Linux-6.8.0-90-generic-x86_64-with-glibc2.35", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T09:44:41.689067+00:00", "version": "3.11.9 | packaged by conda-forge | (main, Apr 19 2024, 18:36:13) [GCC 12.3.0]"}
2026-04-29T09:44:41.822761410Z [llm-studio-startup] {"checks": [{"exists": true, "is_dir": true, "is_file": false, "mode": "0o755", "path": "/opt/llm-builder", "size_bytes": 34}, {"exists": true, "is_dir": false, "is_file": true, "mode": "0o644", "path": "/opt/llm-builder/training/runner.py", "size_bytes": 26468}, {"exists": true, "is_dir": false, "is_file": true, "mode": "0o644", "path": "/opt/llm-builder/llm_builder/local_text_data.py", "size_bytes": 2137}, {"exists": true, "is_dir": false, "is_file": true, "mode": "0o644", "path": "/opt/llm-builder/remote_agent/app.py", "size_bytes": 11897}, {"exists": true, "is_dir": true, "is_file": false, "mode": "0o777", "path": "/workspace/llm-studio", "size_bytes": 1000204}], "disk_usage": {"repo": {"free_bytes": 53670588416, "path": "/opt/llm-builder", "total_bytes": 53687091200, "used_bytes": 16502784}, "root": {"free_bytes": 53670588416, "path": "/", "total_bytes": 53687091200, "used_bytes": 16502784}, "workspace": {"free_bytes": 702031088779264, "path": "/workspace/llm-studio", "total_bytes": 2352452913332224, "used_bytes": 1650421824552960}}, "event": "filesystem", "job_id": "773f922f314c4863a7a320ee6fec2cf7", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T09:44:41.822552+00:00"}
2026-04-29T09:44:41.869800881Z [llm-studio-startup] {"event": "system_tools", "job_id": "773f922f314c4863a7a320ee6fec2cf7", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T09:44:41.869647+00:00", "tools": [{"available": true, "path": "/usr/bin/cc", "returncode": 0, "tool": "cc", "version": ["cc (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0"]}, {"available": true, "path": "/usr/bin/gcc", "returncode": 0, "tool": "gcc", "version": ["gcc (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0"]}, {"available": true, "path": "/usr/bin/g++", "returncode": 0, "tool": "g++", "version": ["g++ (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0"]}, {"available": true, "path": "/usr/bin/make", "returncode": 0, "tool": "make", "version": ["GNU Make 4.3"]}, {"available": true, "path": "/opt/conda/bin/zstd", "returncode": 0, "tool": "zstd", "version": ["*** Zstandard CLI (64-bit) v1.5.6, by Yann Collet ***"]}]}
2026-04-29T09:44:41.911823728Z [llm-studio-startup] {"available": true, "command": ["/usr/bin/nvidia-smi", "--query-gpu=index,name,driver_version,memory.total,memory.used,utilization.gpu", "--format=csv,noheader,nounits"], "event": "nvidia_smi", "job_id": "773f922f314c4863a7a320ee6fec2cf7", "returncode": 0, "service": "llm-studio-remote-startup", "stderr": [], "stdout": ["0, NVIDIA GeForce RTX 4090, 570.195.03, 24564, 1, 0"], "timestamp": "2026-04-29T09:44:41.911723+00:00"}
2026-04-29T09:44:43.026922098Z [llm-studio-startup] {"cuda_available": true, "cuda_version": "12.1", "cudnn_version": 90100, "device_count": 1, "devices": [{"capability": [8, 9], "index": 0, "name": "NVIDIA GeForce RTX 4090", "total_memory_bytes": 25261047808}], "event": "torch_cuda", "import_ok": true, "job_id": "773f922f314c4863a7a320ee6fec2cf7", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T09:44:43.026785+00:00", "torch_version": "2.4.1+cu121"}
2026-04-29T09:44:43.691704658Z [llm-studio-startup] {"event": "module_imports", "job_id": "773f922f314c4863a7a320ee6fec2cf7", "modules": [{"file": "/opt/conda/lib/python3.11/site-packages/zstandard/__init__.py", "import_ok": true, "module": "zstandard", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/fastapi/__init__.py", "import_ok": true, "module": "fastapi", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/uvicorn/__init__.py", "import_ok": true, "module": "uvicorn", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/torch/__init__.py", "import_ok": true, "module": "torch", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/datasets/__init__.py", "import_ok": true, "module": "datasets", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/tokenizers/__init__.py", "import_ok": true, "module": "tokenizers", "required": true}, {"file": "/opt/llm-builder/llm_builder/local_text_data.py", "import_ok": true, "module": "llm_builder.local_text_data", "required": true}, {"file": "/opt/llm-builder/training/runner.py", "import_ok": true, "module": "training.runner", "required": true}, {"file": "/opt/llm-builder/remote_agent/app.py", "import_ok": true, "module": "remote_agent.app", "required": true}], "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T09:44:43.691593+00:00"}
2026-04-29T09:44:43.732498401Z [llm-studio-startup] {"event": "startup_done", "job_id": "773f922f314c4863a7a320ee6fec2cf7", "service": "llm-studio-remote-startup", "timestamp": "2026-04-29T09:44:43.732410+00:00"}
2026-04-29T09:44:44.145708833Z [llm-studio-entrypoint] {"timestamp":"2026-04-29T09:44:44Z","event":"startup_diagnostics_done","job_id":"773f922f314c4863a7a320ee6fec2cf7","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-29T09:44:44.158198595Z [llm-studio-entrypoint] {"timestamp":"2026-04-29T09:44:44Z","event":"uvicorn_start","job_id":"773f922f314c4863a7a320ee6fec2cf7","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-29T09:44:44.362717938Z INFO:     Started server process [50]
2026-04-29T09:44:44.362741652Z INFO:     Waiting for application startup.
2026-04-29T09:44:44.362755448Z INFO:     Application startup complete.
2026-04-29T09:44:44.363681927Z INFO:     Uvicorn running on http://0.0.0.0:8021 (Press CTRL+C to quit)
2026-04-29T09:44:51.204454854Z INFO:     217.119.69.38:24259 - "GET /health HTTP/1.1" 200 OK
2026-04-29T09:44:51.775270680Z [llm-studio-agent] {"content_type": "application/zstd", "event": "bundle_received", "incoming_path": "/workspace/llm-studio/incoming/773f922f314c4863a7a320ee6fec2cf7.bundle", "job_id": "773f922f314c4863a7a320ee6fec2cf7", "job_root": "/workspace/llm-studio/jobs/773f922f314c4863a7a320ee6fec2cf7", "service": "llm-studio-remote-training-agent", "size_bytes": 615351, "timestamp": "2026-04-29T09:44:51.775128+00:00"}
2026-04-29T09:44:52.463368058Z [llm-studio-agent] {"event": "bundle_extracted", "file_count": 5, "job_id": "773f922f314c4863a7a320ee6fec2cf7", "runner": {"args": {"dataloader_config_path": "inputs/dataloader_config.json", "model_config_path": "inputs/model_config.json", "output_dir": "outputs", "tokenizer_path": "inputs/tokenizer_artifact.json", "training_config_path": "inputs/training_config.json"}, "module": "training.runner"}, "service": "llm-studio-remote-training-agent", "timestamp": "2026-04-29T09:44:52.463115+00:00"}
2026-04-29T09:44:52.478348600Z INFO:     217.119.69.38:24204 - "POST /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/bundle HTTP/1.1" 200 OK
2026-04-29T09:44:52.609222480Z [llm-studio-agent] {"event": "start_requested", "job_id": "773f922f314c4863a7a320ee6fec2cf7", "service": "llm-studio-remote-training-agent", "timestamp": "2026-04-29T09:44:52.609039+00:00"}
2026-04-29T09:44:52.693579305Z [llm-studio-runner] {"command": ["/opt/conda/bin/python", "-m", "training.runner", "--job-id", "773f922f314c4863a7a320ee6fec2cf7", "--model-config-path", "/workspace/llm-studio/jobs/773f922f314c4863a7a320ee6fec2cf7/inputs/model_config.json", "--tokenizer-path", "/workspace/llm-studio/jobs/773f922f314c4863a7a320ee6fec2cf7/inputs/tokenizer_artifact.json", "--training-config-path", "/workspace/llm-studio/jobs/773f922f314c4863a7a320ee6fec2cf7/inputs/training_config.json", "--dataloader-config-path", "/workspace/llm-studio/jobs/773f922f314c4863a7a320ee6fec2cf7/inputs/dataloader_config.json", "--output-dir", "/workspace/llm-studio/jobs/773f922f314c4863a7a320ee6fec2cf7/outputs"], "cuda_visible_devices": null, "cwd": "/opt/llm-builder", "event": "start_command", "inputs": {"dataloader_config": {"exists": true, "is_file": true, "path": "/workspace/llm-studio/jobs/773f922f314c4863a7a320ee6fec2cf7/inputs/dataloader_config.json", "size_bytes": 1490}, "model_config": {"exists": true, "is_file": true, "path": "/workspace/llm-studio/jobs/773f922f314c4863a7a320ee6fec2cf7/inputs/model_config.json", "size_bytes": 9471}, "tokenizer": {"exists": true, "is_file": true, "path": "/workspace/llm-studio/jobs/773f922f314c4863a7a320ee6fec2cf7/inputs/tokenizer_artifact.json", "size_bytes": 3612657}, "training_config": {"exists": true, "is_file": true, "path": "/workspace/llm-studio/jobs/773f922f314c4863a7a320ee6fec2cf7/inputs/training_config.json", "size_bytes": 1086}}, "job_id": "773f922f314c4863a7a320ee6fec2cf7", "job_root": "/workspace/llm-studio/jobs/773f922f314c4863a7a320ee6fec2cf7", "outputs": "/workspace/llm-studio/jobs/773f922f314c4863a7a320ee6fec2cf7/outputs", "python_executable": "/opt/conda/bin/python", "service": "llm-studio-remote-training-runner", "timestamp": "2026-04-29T09:44:52.693090+00:00"}
2026-04-29T09:44:52.750777757Z [llm-studio-runner] {"event": "process_spawned", "job_id": "773f922f314c4863a7a320ee6fec2cf7", "process_id": 165, "service": "llm-studio-remote-training-runner", "stderr_path": "/workspace/llm-studio/jobs/773f922f314c4863a7a320ee6fec2cf7/outputs/stderr.log", "stdout_path": "/workspace/llm-studio/jobs/773f922f314c4863a7a320ee6fec2cf7/outputs/stdout.log", "timestamp": "2026-04-29T09:44:52.750523+00:00"}
2026-04-29T09:44:53.787116781Z [llm-studio-runner] {"event": "process_startup_alive", "job_id": "773f922f314c4863a7a320ee6fec2cf7", "process_id": 165, "service": "llm-studio-remote-training-runner", "timestamp": "2026-04-29T09:44:53.786938+00:00"}
2026-04-29T09:44:53.822674521Z [llm-studio-agent] {"event": "start_done", "job_id": "773f922f314c4863a7a320ee6fec2cf7", "process_id": 165, "service": "llm-studio-remote-training-agent", "timestamp": "2026-04-29T09:44:53.822583+00:00"}
2026-04-29T09:44:53.841931184Z INFO:     217.119.69.38:24255 - "POST /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/start HTTP/1.1" 200 OK
2026-04-29T09:44:55.215204136Z INFO:     217.119.69.38:24228 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/runtime-state HTTP/1.1" 200 OK
2026-04-29T09:44:55.359519035Z INFO:     217.119.69.38:24233 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:44:57.959270533Z INFO:     217.119.69.38:24226 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/samples?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:44:58.136802012Z INFO:     217.119.69.38:24264 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/stdout?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:44:58.325214820Z INFO:     217.119.69.38:24277 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/stderr?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:44:58.479299745Z INFO:     217.119.69.38:24304 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/startup?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:44:58.644660387Z INFO:     217.119.69.38:24211 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/agent?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:44:58.798074700Z INFO:     217.119.69.38:24248 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/runner?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:44:58.982048854Z INFO:     217.119.69.38:24309 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=runtime_state.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:44:59.377308550Z INFO:     217.119.69.38:24300 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=metadata.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:44:59.731746291Z INFO:     217.119.69.38:24253 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=artifact_manifest.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:44:59.883799033Z INFO:     217.119.69.38:24220 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=training_data_preview.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:01.647021759Z INFO:     217.119.69.38:24317 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/runtime-state HTTP/1.1" 200 OK
2026-04-29T09:45:01.790389812Z INFO:     217.119.69.38:24206 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:45:01.938111770Z INFO:     217.119.69.38:24257 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/samples?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:45:02.086468523Z INFO:     217.119.69.38:24308 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/stdout?offset=663 HTTP/1.1" 200 OK
2026-04-29T09:45:02.229315222Z INFO:     217.119.69.38:24237 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/stderr?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:45:02.379537588Z INFO:     217.119.69.38:24314 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/startup?offset=6953 HTTP/1.1" 200 OK
2026-04-29T09:45:02.525014435Z INFO:     217.119.69.38:24215 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/agent?offset=1231 HTTP/1.1" 200 OK
2026-04-29T09:45:02.678019825Z INFO:     217.119.69.38:24316 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/logs/runner?offset=2375 HTTP/1.1" 200 OK
2026-04-29T09:45:02.846290077Z INFO:     217.119.69.38:24297 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=runtime_state.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:03.025244913Z INFO:     217.119.69.38:24250 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=metadata.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:03.229011151Z INFO:     217.119.69.38:24241 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=artifact_manifest.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:03.385924955Z INFO:     217.119.69.38:24218 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/files?path=training_data_preview.json&offset=0&optional=1 HTTP/1.1" 200 OK
2026-04-29T09:45:06.222611313Z INFO:     217.119.69.38:24249 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/runtime-state HTTP/1.1" 200 OK
2026-04-29T09:45:06.371758812Z INFO:     217.119.69.38:24294 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/metrics?offset=0 HTTP/1.1" 200 OK
2026-04-29T09:45:06.523389565Z INFO:     217.119.69.38:24311 - "GET /v1/jobs/773f922f314c4863a7a320ee6fec2cf7/samples?offset=0 HTTP/1.1" 200 OK
