2026-04-26T15:28:28.031597655Z [llm-studio-entrypoint] {"timestamp":"2026-04-26T15:28:28Z","event":"entrypoint_start","job_id":"d6387c256835435fa00579a36337aedf","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-26T15:28:28.037659068Z [llm-studio-entrypoint] {"timestamp":"2026-04-26T15:28:28Z","event":"startup_diagnostics_start","job_id":"d6387c256835435fa00579a36337aedf","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-26T15:28:28.093808034Z [llm-studio-startup] {"cwd": "/opt/llm-builder", "event": "startup_begin", "job_id": "d6387c256835435fa00579a36337aedf", "service": "llm-studio-remote-startup", "timestamp": "2026-04-26T15:28:28.093651+00:00", "workspace": "/workspace/llm-studio"}
2026-04-26T15:28:28.097685958Z [llm-studio-startup] {"env": {"HF_DATASETS_CACHE": "/workspace/llm-studio/cache/huggingface/datasets", "HF_HOME": "/workspace/llm-studio/cache/huggingface", "LLM_STUDIO_IMAGE_BUILT_AT": "2026-04-25T21:10:17Z", "LLM_STUDIO_IMAGE_REVISION": "1b3e13acfbd296412e906afb15a4d9ac16e56a8f", "LLM_STUDIO_REMOTE_AGENT_TOKEN": "[redacted]", "LLM_STUDIO_REMOTE_JOB_ID": "d6387c256835435fa00579a36337aedf", "LLM_STUDIO_REMOTE_WORKSPACE": "/workspace/llm-studio", "LLM_STUDIO_RUNPOD_AGENT_PORT": "8021", "NVIDIA_VISIBLE_DEVICES": "GPU-29581b28-fc96-4213-275f-5534ae76b3f9", "PATH": "/usr/local/nvidia/bin:/usr/local/cuda/bin:/opt/conda/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin", "PYTHONUNBUFFERED": "1"}, "event": "environment", "job_id": "d6387c256835435fa00579a36337aedf", "service": "llm-studio-remote-startup", "timestamp": "2026-04-26T15:28:28.097584+00:00"}
2026-04-26T15:28:28.108390443Z [llm-studio-startup] {"argv": ["/opt/llm-builder/remote_agent/diagnostics.py", "startup"], "event": "python", "executable": "/opt/conda/bin/python", "job_id": "d6387c256835435fa00579a36337aedf", "path": ["/opt/llm-builder", "/opt/conda/lib/python311.zip", "/opt/conda/lib/python3.11", "/opt/conda/lib/python3.11/lib-dynload", "/opt/conda/lib/python3.11/site-packages"], "platform": "Linux-6.8.0-85-generic-x86_64-with-glibc2.35", "service": "llm-studio-remote-startup", "timestamp": "2026-04-26T15:28:28.108118+00:00", "version": "3.11.9 | packaged by conda-forge | (main, Apr 19 2024, 18:36:13) [GCC 12.3.0]"}
2026-04-26T15:28:28.116126441Z [llm-studio-startup] {"checks": [{"exists": true, "is_dir": true, "is_file": false, "mode": "0o755", "path": "/opt/llm-builder", "size_bytes": 34}, {"exists": true, "is_dir": false, "is_file": true, "mode": "0o644", "path": "/opt/llm-builder/training/runner.py", "size_bytes": 25463}, {"exists": true, "is_dir": false, "is_file": true, "mode": "0o644", "path": "/opt/llm-builder/llm_builder/local_text_data.py", "size_bytes": 2137}, {"exists": true, "is_dir": false, "is_file": true, "mode": "0o644", "path": "/opt/llm-builder/remote_agent/app.py", "size_bytes": 11489}, {"exists": true, "is_dir": true, "is_file": false, "mode": "0o777", "path": "/workspace/llm-studio", "size_bytes": 1000207}], "disk_usage": {"repo": {"free_bytes": 53670604800, "path": "/opt/llm-builder", "total_bytes": 53687091200, "used_bytes": 16486400}, "root": {"free_bytes": 53670604800, "path": "/", "total_bytes": 53687091200, "used_bytes": 16486400}, "workspace": {"free_bytes": 281701316427776, "path": "/workspace/llm-studio", "total_bytes": 737223049740288, "used_bytes": 455521733312512}}, "event": "filesystem", "job_id": "d6387c256835435fa00579a36337aedf", "service": "llm-studio-remote-startup", "timestamp": "2026-04-26T15:28:28.115919+00:00"}
2026-04-26T15:28:28.146991784Z [llm-studio-startup] {"available": true, "command": ["/usr/bin/nvidia-smi", "--query-gpu=index,name,driver_version,memory.total,memory.used,utilization.gpu", "--format=csv,noheader,nounits"], "event": "nvidia_smi", "job_id": "d6387c256835435fa00579a36337aedf", "returncode": 0, "service": "llm-studio-remote-startup", "stderr": [], "stdout": ["0, NVIDIA GeForce RTX 4090, 570.195.03, 24564, 0, 0"], "timestamp": "2026-04-26T15:28:28.146717+00:00"}
2026-04-26T15:28:29.939768323Z [llm-studio-startup] {"cuda_available": true, "cuda_version": "12.1", "cudnn_version": 90100, "device_count": 1, "devices": [{"capability": [8, 9], "index": 0, "name": "NVIDIA GeForce RTX 4090", "total_memory_bytes": 25261047808}], "event": "torch_cuda", "import_ok": true, "job_id": "d6387c256835435fa00579a36337aedf", "service": "llm-studio-remote-startup", "timestamp": "2026-04-26T15:28:29.939417+00:00", "torch_version": "2.4.1+cu121"}
2026-04-26T15:28:31.093427760Z [llm-studio-startup] {"event": "module_imports", "job_id": "d6387c256835435fa00579a36337aedf", "modules": [{"file": "/opt/conda/lib/python3.11/site-packages/zstandard/__init__.py", "import_ok": true, "module": "zstandard", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/fastapi/__init__.py", "import_ok": true, "module": "fastapi", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/uvicorn/__init__.py", "import_ok": true, "module": "uvicorn", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/torch/__init__.py", "import_ok": true, "module": "torch", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/datasets/__init__.py", "import_ok": true, "module": "datasets", "required": true}, {"file": "/opt/conda/lib/python3.11/site-packages/tokenizers/__init__.py", "import_ok": true, "module": "tokenizers", "required": true}, {"file": "/opt/llm-builder/llm_builder/local_text_data.py", "import_ok": true, "module": "llm_builder.local_text_data", "required": true}, {"file": "/opt/llm-builder/training/runner.py", "import_ok": true, "module": "training.runner", "required": true}, {"file": "/opt/llm-builder/remote_agent/app.py", "import_ok": true, "module": "remote_agent.app", "required": true}], "service": "llm-studio-remote-startup", "timestamp": "2026-04-26T15:28:31.093152+00:00"}
2026-04-26T15:28:31.097983010Z [llm-studio-startup] {"event": "startup_done", "job_id": "d6387c256835435fa00579a36337aedf", "service": "llm-studio-remote-startup", "timestamp": "2026-04-26T15:28:31.097887+00:00"}
2026-04-26T15:28:31.559831988Z [llm-studio-entrypoint] {"timestamp":"2026-04-26T15:28:31Z","event":"startup_diagnostics_done","job_id":"d6387c256835435fa00579a36337aedf","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-26T15:28:31.566379476Z [llm-studio-entrypoint] {"timestamp":"2026-04-26T15:28:31Z","event":"uvicorn_start","job_id":"d6387c256835435fa00579a36337aedf","service":"llm-studio-training-entrypoint","workspace":"/workspace/llm-studio","port":"8021"}
2026-04-26T15:28:31.884161872Z INFO:     Started server process [14]
2026-04-26T15:28:31.884218833Z INFO:     Waiting for application startup.
2026-04-26T15:28:31.884221782Z INFO:     Application startup complete.
2026-04-26T15:28:31.885913937Z INFO:     Uvicorn running on http://0.0.0.0:8021 (Press CTRL+C to quit)
2026-04-26T15:28:43.813197483Z INFO:     217.119.69.38:24237 - "GET /health HTTP/1.1" 200 OK
2026-04-26T15:28:45.997431009Z [llm-studio-agent] {"elapsed_seconds": 1.883, "error": "TypeError: remote_agent.app.agent_log() got multiple values for keyword argument 'job_id'", "event": "request_exception", "job_id": "d6387c256835435fa00579a36337aedf", "method": "GET", "path": "/v1/system", "service": "llm-studio-remote-training-agent", "timestamp": "2026-04-26T15:28:45.997075+00:00", "traceback": "Traceback (most recent call last):\n  File \"/opt/llm-builder/remote_agent/app.py\", line 30, in log_failed_requests\n    response = await call_next(request)\n               ^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/opt/conda/lib/python3.11/site-packages/starlette/middleware/base.py\", line 168, in call_next\n    raise app_exc from app_exc.__cause__ or app_exc.__context__\n  File \"/opt/conda/lib/python3.11/site-packages/starlette/middleware/base.py\", line 144, in coro\n    await self.app(scope, receive_or_disconnect, send_no_error)\n  File \"/opt/conda/lib/python3.11/site-packages/starlette/middleware/exceptions.py\", line 63, in __call__\n    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)\n  File \"/opt/conda/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 53, in wrapped_app\n    raise exc\n  File \"/opt/conda/lib/python3.11/site-packages/starlette/_exception_handler.py\", line 42, in wrapped_app\n    await app(scope, receive, sender)\n  File \"/opt/conda/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py\", line 18, in __call__\n    await self.app(scope, receive, send)\n  File \"/opt/conda/lib/python3.11/site-packages/starlette/routing.py\", line 660, in __call__\n    await self.middleware_stack(scope, receive, send)\nTypeError: remote_agent.app.agent_log() got multiple values for keyword argument 'job_id'\n"}
2026-04-26T15:28:46.008685308Z INFO:     217.119.69.38:24302 - "GET /v1/system?job_id=d6387c256835435fa00579a36337aedf HTTP/1.1" 500 Internal Server Error
2026-04-26T15:28:46.012554962Z ERROR:    Exception in ASGI application
2026-04-26T15:28:46.012565732Z Traceback (most recent call last):
2026-04-26T15:28:46.012568602Z   File "/opt/conda/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-04-26T15:28:46.012571763Z     result = await app(  # type: ignore[func-returns-value]
2026-04-26T15:28:46.012575832Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-26T15:28:46.012578092Z   File "/opt/conda/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 56, in __call__
2026-04-26T15:28:46.012580423Z     return await self.app(scope, receive, send)
2026-04-26T15:28:46.012582632Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-26T15:28:46.012585063Z   File "/opt/conda/lib/python3.11/site-packages/fastapi/applications.py", line 1159, in __call__
2026-04-26T15:28:46.012589352Z     await super().__call__(scope, receive, send)
2026-04-26T15:28:46.012591783Z   File "/opt/conda/lib/python3.11/site-packages/starlette/applications.py", line 90, in __call__
2026-04-26T15:28:46.012594023Z     await self.middleware_stack(scope, receive, send)
2026-04-26T15:28:46.012596263Z   File "/opt/conda/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-04-26T15:28:46.012598633Z     raise exc
2026-04-26T15:28:46.012601433Z   File "/opt/conda/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-04-26T15:28:46.012603893Z     await self.app(scope, receive, _send)
2026-04-26T15:28:46.012606123Z   File "/opt/conda/lib/python3.11/site-packages/starlette/middleware/base.py", line 191, in __call__
2026-04-26T15:28:46.012608483Z     with recv_stream, send_stream, collapse_excgroups():
2026-04-26T15:28:46.012610723Z   File "/opt/conda/lib/python3.11/contextlib.py", line 158, in __exit__
2026-04-26T15:28:46.012613593Z     self.gen.throw(typ, value, traceback)
2026-04-26T15:28:46.012615783Z   File "/opt/conda/lib/python3.11/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
2026-04-26T15:28:46.012618303Z     raise exc
2026-04-26T15:28:46.012620523Z   File "/opt/conda/lib/python3.11/site-packages/starlette/middleware/base.py", line 193, in __call__
2026-04-26T15:28:46.012623193Z     response = await self.dispatch_func(request, call_next)
2026-04-26T15:28:46.012625373Z                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-26T15:28:46.012627553Z   File "/opt/llm-builder/remote_agent/app.py", line 30, in log_failed_requests
2026-04-26T15:28:46.012629733Z     response = await call_next(request)
2026-04-26T15:28:46.012632083Z                ^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-26T15:28:46.012634303Z   File "/opt/conda/lib/python3.11/site-packages/starlette/middleware/base.py", line 168, in call_next
2026-04-26T15:28:46.012636483Z     raise app_exc from app_exc.__cause__ or app_exc.__context__
2026-04-26T15:28:46.012639273Z   File "/opt/conda/lib/python3.11/site-packages/starlette/middleware/base.py", line 144, in coro
2026-04-26T15:28:46.012641673Z     await self.app(scope, receive_or_disconnect, send_no_error)
2026-04-26T15:28:46.012643883Z   File "/opt/conda/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-04-26T15:28:46.012646213Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-04-26T15:28:46.012648423Z   File "/opt/conda/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-04-26T15:28:46.012664073Z     raise exc
2026-04-26T15:28:46.012666403Z   File "/opt/conda/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-04-26T15:28:46.012668753Z     await app(scope, receive, sender)
2026-04-26T15:28:46.012670963Z   File "/opt/conda/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-04-26T15:28:46.012673833Z     await self.app(scope, receive, send)
2026-04-26T15:28:46.012676093Z   File "/opt/conda/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
2026-04-26T15:28:46.012678443Z     await self.middleware_stack(scope, receive, send)
2026-04-26T15:28:46.012680643Z   File "/opt/conda/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
2026-04-26T15:28:46.012683063Z     await route.handle(scope, receive, send)
2026-04-26T15:28:46.012685264Z   File "/opt/conda/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
2026-04-26T15:28:46.012687624Z     await self.app(scope, receive, send)
2026-04-26T15:28:46.012689964Z   File "/opt/conda/lib/python3.11/site-packages/fastapi/routing.py", line 134, in app
